,Genus,Species,Sample ID,Species Code,Site,River,Basin,Lat,Long,Date Collected,Length (mm),Status Upon Collection,Final Age,Age dif,L age,B age,K&M Age,M age
161,Amblema,plicata,193,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,15.0,Alive,4.0,,4.0,4.0,2,7.0
162,Amblema,plicata,194,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,19.0,Alive,3.0,,3.0,3.0,3,3.0
163,Amblema,plicata,195,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,18.0,Alive,3.0,,3.0,3.0,3,4.0
164,Amblema,plicata,196,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,105.0,Alive,3.0,1.0,3.0,2.0,2,3.0
165,Amblema,plicata,197,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,100.0,Alive,19.0,,19.0,19.0,22,22.0
166,Amblema,plicata,198,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,99.0,Alive,13.0,1.0,12.0,13.0,16,16.0
167,Amblema,plicata,199,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,97.0,Alive,17.0,1.0,17.0,18.0,20,20.0
168,Amblema,plicata,200,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,107.0,Alive,20.0,1.0,20.0,19.0,22,22.0
169,Amblema,plicata,201,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,114.0,Alive,13.0,1.0,14.0,13.0,21,21.0
170,Amblema,plicata,202,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,106.0,Alive,24.0,3.0,23.0,20.0,26,26.0
171,Amblema,plicata,203,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,108.0,Alive,17.0,3.0,18.0,15.0,18,18.0
172,Amblema,plicata,204,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,93.0,Alive,21.0,1.0,22.0,21.0,23,23.0
173,Amblema,plicata,205,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,96.0,Alive,13.0,2.0,13.0,15.0,17,17.0
174,Amblema,plicata,206,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,101.0,Alive,12.0,2.0,11.0,13.0,19,19.0
175,Amblema,plicata,207,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,93.0,Alive,10.0,1.0,10.0,11.0,13,13.0
176,Amblema,plicata,208,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,99.0,Alive,17.0,2.0,16.0,14.0,17,17.0
177,Amblema,plicata,209,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,92.0,Alive,19.0,1.0,18.0,19.0,25,25.0
178,Amblema,plicata,210,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,96.0,Alive,15.0,,15.0,15.0,19,19.0
179,Amblema,plicata,211,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,101.0,Alive,15.0,1.0,15.0,16.0,22,22.0
181,Amblema,plicata,213,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,100.0,Alive,11.0,2.0,12.0,14.0,21,21.0
182,Amblema,plicata,214,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,105.0,Alive,16.0,1.0,16.0,17.0,17,17.0
183,Amblema,plicata,215,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,103.0,Alive,14.0,2.0,14.0,16.0,20,20.0
184,Amblema,plicata,216,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,97.0,Alive,15.0,2.0,16.0,14.0,18,18.0
185,Amblema,plicata,217,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,104.0,Alive,20.0,1.0,20.0,19.0,20,20.0
186,Amblema,plicata,218,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,103.0,Alive,28.0,1.0,26.0,27.0,21,24.0
187,Amblema,plicata,219,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,91.0,Alive,9.0,2.0,10.0,12.0,19,19.0
188,Amblema,plicata,220,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,105.0,Alive,15.0,1.0,15.0,14.0,14,18.0
189,Amblema,plicata,221,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,110.0,Alive,18.0,1.0,18.0,19.0,17,17.0
190,Amblema,plicata,222,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,109.0,Alive,18.0,,18.0,18.0,17,17.0
191,Amblema,plicata,223,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,99.0,Alive,14.0,2.0,13.0,15.0,18,18.0
192,Amblema,plicata,224,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,99.0,Alive,13.0,,13.0,13.0,14,14.0
193,Amblema,plicata,225,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,90.0,Alive,17.0,2.0,18.0,16.0,22,19.0
194,Amblema,plicata,226,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,99.0,Alive,14.0,1.0,13.0,14.0,20,20.0
195,Amblema,plicata,227,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,98.0,Alive,16.0,1.0,15.0,16.0,19,19.0
196,Amblema,plicata,228,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,102.0,Alive,21.0,1.0,22.0,21.0,23,18.0
197,Amblema,plicata,229,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,90.0,Alive,11.0,1.0,12.0,11.0,18,9.0
198,Amblema,plicata,232,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,101.0,Alive,16.0,2.0,16.0,18.0,17,15.0
199,Amblema,plicata,233,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,95.0,Alive,14.0,1.0,14.0,15.0,15,14.0
200,Amblema,plicata,234,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,105.0,Alive,17.0,,17.0,17.0,18,18.0
201,Amblema,plicata,235,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,79.0,Alive,17.0,1.0,17.0,18.0,18,17.0
202,Amblema,plicata,236,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,73.0,Alive,12.0,2.0,12.0,14.0,14,14.0
203,Amblema,plicata,237,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,77.0,Alive,10.0,1.0,9.0,10.0,13,12.0
204,Amblema,plicata,238,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,99.0,Alive,9.0,,9.0,9.0,12,12.0
205,Amblema,plicata,239,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,108.0,Alive,17.0,,17.0,17.0,17,17.0
206,Amblema,plicata,240,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,104.0,Alive,20.0,,20.0,20.0,21,21.0
207,Amblema,plicata,241,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,108.0,Alive,16.0,1.0,16.0,17.0,17,17.0
208,Amblema,plicata,242,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,97.0,Alive,20.0,1.0,21.0,20.0,22,22.0
209,Amblema,plicata,243,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,106.0,Alive,16.0,,16.0,16.0,17,16.0
210,Amblema,plicata,244,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,97.0,Alive,12.0,3.0,13.0,16.0,13,13.0
211,Amblema,plicata,245,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,91.0,Alive,12.0,3.0,15.0,12.0,18,18.0
212,Amblema,plicata,246,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,94.0,Alive,16.0,,16.0,16.0,16,16.0
213,Amblema,plicata,247,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,93.0,Alive,17.0,,17.0,17.0,22,22.0
215,Amblema,plicata,249,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,99.0,Alive,9.0,,9.0,9.0,19,19.0
216,Amblema,plicata,250,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,94.0,Alive,15.0,2.0,14.0,12.0,23,23.0
217,Amblema,plicata,251,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,88.0,Alive,11.0,2.0,11.0,13.0,17,17.0
218,Amblema,plicata,252,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,103.0,Alive,13.0,2.0,13.0,15.0,24,24.0
219,Amblema,plicata,253,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,98.0,Alive,21.0,1.0,22.0,21.0,21,21.0
220,Amblema,plicata,254,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,102.0,Alive,12.0,2.0,12.0,14.0,18,18.0
221,Amblema,plicata,255,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,90.0,Alive,23.0,1.0,23.0,22.0,24,16.0
222,Amblema,plicata,256,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,100.0,Alive,15.0,,15.0,15.0,14,14.0
223,Amblema,plicata,257,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,96.0,Alive,14.0,1.0,13.0,14.0,16,16.0
224,Amblema,plicata,258,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,106.0,Alive,13.0,,13.0,13.0,24,24.0
225,Amblema,plicata,259,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,86.0,Alive,16.0,,16.0,16.0,19,19.0
226,Amblema,plicata,260,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,100.0,Alive,18.0,1.0,17.0,18.0,18,18.0
227,Amblema,plicata,261,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,101.0,Alive,13.0,,13.0,13.0,14,14.0
228,Amblema,plicata,262,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,94.0,Alive,20.0,2.0,18.0,16.0,17,17.0
229,Amblema,plicata,263,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,102.0,Alive,10.0,2.0,10.0,12.0,19,19.0
230,Amblema,plicata,264,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,97.0,Alive,19.0,1.0,18.0,19.0,18,18.0
231,Amblema,plicata,265,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,95.0,Alive,13.0,1.0,13.0,14.0,17,17.0
232,Amblema,plicata,266,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,98.0,Alive,16.0,,16.0,16.0,20,20.0
233,Amblema,plicata,267,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,105.0,Alive,16.0,,16.0,16.0,15,15.0
234,Amblema,plicata,268,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,99.0,Alive,16.0,,16.0,16.0,20,20.0
235,Amblema,plicata,269,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,104.0,Alive,17.0,,17.0,17.0,20,20.0
236,Amblema,plicata,270,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,94.0,Alive,12.0,1.0,12.0,11.0,18,18.0
238,Amblema,plicata,273,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,98.0,Alive,15.0,,15.0,15.0,18,18.0
239,Amblema,plicata,274,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,96.0,Alive,13.0,1.0,13.0,14.0,20,20.0
240,Amblema,plicata,275,D,"Altair, TX",Colorado,Colorado,29.595299°,-96.453229°,2019-10-03,92.0,Alive,15.0,4.0,16.0,12.0,18,18.0
241,Amblema,plicata,277,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,97.0,Alive,17.0,1.0,18.0,17.0,18,12.0
242,Amblema,plicata,278,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,88.0,Alive,11.0,1.0,12.0,11.0,18,18.0
243,Amblema,plicata,279,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,78.0,Alive,15.0,1.0,15.0,16.0,16,16.0
244,Amblema,plicata,280,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,90.0,Alive,10.0,1.0,10.0,9.0,16,16.0
245,Amblema,plicata,281,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,96.0,Alive,15.0,,15.0,15.0,17,13.0
246,Amblema,plicata,283,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,87.0,Alive,17.0,,17.0,17.0,21,16.0
248,Amblema,plicata,285,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,81.0,Alive,15.0,1.0,16.0,15.0,16,11.0
249,Amblema,plicata,286,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,98.0,Alive,11.0,3.0,10.0,13.0,15,15.0
250,Amblema,plicata,287,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,90.0,Alive,16.0,,16.0,16.0,15,13.0
251,Amblema,plicata,288,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,100.0,Alive,15.0,1.0,15.0,16.0,16,16.0
252,Amblema,plicata,289,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,83.0,Alive,11.0,1.0,12.0,11.0,17,17.0
253,Amblema,plicata,290,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,90.0,Alive,13.0,,13.0,13.0,17,13.0
254,Amblema,plicata,291,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,104.0,Alive,11.0,1.0,14.0,15.0,20,14.0
255,Amblema,plicata,292,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,97.0,Alive,12.0,,12.0,12.0,18,13.0
256,Amblema,plicata,293,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,96.0,Alive,14.0,,14.0,14.0,19,19.0
257,Amblema,plicata,294,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,99.0,Alive,12.0,,12.0,12.0,15,15.0
258,Amblema,plicata,295,D,"Navasota, TX",Brazos,Brazos,30.375269°,-96.166144°,2019-10-08,86.0,Alive,18.0,,18.0,18.0,20,15.0
271,Amblema,plicata,310,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,95.0,Alive,12.0,1.0,12.0,11.0,16,5.0
272,Amblema,plicata,311,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,90.0,Alive,15.0,1.0,14.0,15.0,14,14.0
273,Amblema,plicata,312,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,95.0,Alive,15.0,2.0,15.0,17.0,11,11.0
274,Amblema,plicata,313,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,85.0,Alive,9.0,,9.0,9.0,19,15.0
275,Amblema,plicata,314,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,79.0,Alive,13.0,3.0,13.0,16.0,16,16.0
276,Amblema,plicata,315,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,99.0,Alive,14.0,,14.0,14.0,14,15.0
277,Amblema,plicata,316,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,96.0,Alive,15.0,1.0,15.0,16.0,17,17.0
278,Amblema,plicata,317,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,90.0,Alive,15.0,1.0,15.0,16.0,17,17.0
279,Amblema,plicata,319,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,88.0,Alive,16.0,1.0,16.0,17.0,22,10.0
280,Amblema,plicata,320,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,85.0,Alive,16.0,1.0,15.0,16.0,17,13.0
281,Amblema,plicata,321,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,96.0,Alive,13.0,1.0,14.0,13.0,13,13.0
282,Amblema,plicata,322,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,85.0,Alive,14.0,1.0,15.0,14.0,15,10.0
283,Amblema,plicata,323,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,105.0,Alive,20.0,,20.0,20.0,14,14.0
284,Amblema,plicata,324,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,73.0,Alive,9.0,2.0,10.0,12.0,13,13.0
285,Amblema,plicata,325,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,96.0,Alive,15.0,1.0,15.0,14.0,15,15.0
286,Amblema,plicata,326,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,87.0,Alive,12.0,1.0,12.0,13.0,12,12.0
287,Amblema,plicata,327,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,73.0,Alive,11.0,1.0,11.0,12.0,11,11.0
288,Amblema,plicata,328,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,63.0,Alive,8.0,2.0,8.0,10.0,12,12.0
289,Amblema,plicata,329,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,69.0,Alive,10.0,1.0,11.0,10.0,11,11.0
290,Amblema,plicata,330,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,67.0,Alive,10.0,2.0,9.0,11.0,10,9.0
291,Amblema,plicata,332,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,91.0,Alive,10.0,,10.0,10.0,11,11.0
292,Amblema,plicata,333,D,"Victoria, TX",Guadalupe,Guadalupe,28.832985°,-97.064802°,2019-09-04,76.0,Alive,10.0,1.0,11.0,10.0,11,11.0
